cuda:0: 24326 MiB free; starting
H:\Xiyao_Wang\062_Can You See What You Drew Visual Self-Confirmation\envs\showo2\lib\site-packages\transformers\utils\hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
H:\Xiyao_Wang\062_Can You See What You Drew Visual Self-Confirmation\envs\showo2\lib\site-packages\accelerate\utils\modeling.py:1228: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=torch.device("cpu"))
You shouldn't move a model when it is dispatched on multiple devices.
You shouldn't move a model when it is dispatched on multiple devices.
H:\selfsight-models\repositories\Show-o\show-o2\models\wan21_vae.py:617: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(pretrained_path, map_location=device), assign=True)
WARNING:models.modules:The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
H:\selfsight-models\repositories\Show-o\show-o2\models\wan21_vae.py:651: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with amp.autocast(dtype=self.dtype):
generated 1/900 (batch-00)
generated 2/900 (batch-00)
generated 3/900 (batch-00)
generated 4/900 (batch-00)
generated 5/900 (batch-00)
generated 6/900 (batch-00)
generated 7/900 (batch-00)
generated 8/900 (batch-00)
generated 9/900 (batch-00)
generated 10/900 (batch-00)
generated 11/900 (batch-00)
generated 12/900 (batch-00)
generated 13/900 (batch-00)
generated 14/900 (batch-00)
generated 15/900 (batch-00)
generated 16/900 (batch-00)
generated 17/900 (batch-00)
generated 18/900 (batch-00)
generated 19/900 (batch-00)
generated 20/900 (batch-00)
generated 21/900 (batch-00)
generated 22/900 (batch-00)
generated 23/900 (batch-00)
generated 24/900 (batch-00)
generated 25/900 (batch-00)
generated 26/900 (batch-00)
generated 27/900 (batch-00)
generated 28/900 (batch-00)
generated 29/900 (batch-00)
generated 30/900 (batch-00)
generated 31/900 (batch-00)
generated 32/900 (batch-00)
generated 33/900 (batch-00)
generated 34/900 (batch-00)
generated 35/900 (batch-00)
generated 36/900 (batch-00)
generated 37/900 (batch-00)
generated 38/900 (batch-00)
generated 39/900 (batch-00)
generated 40/900 (batch-00)
generated 41/900 (batch-00)
generated 42/900 (batch-00)
generated 43/900 (batch-00)
generated 44/900 (batch-00)
generated 45/900 (batch-00)
generated 46/900 (batch-00)
generated 47/900 (batch-00)
generated 48/900 (batch-00)
generated 49/900 (batch-00)
generated 50/900 (batch-00)
generated 51/900 (batch-00)
generated 52/900 (batch-00)
generated 53/900 (batch-00)
generated 54/900 (batch-00)
generated 55/900 (batch-00)
generated 56/900 (batch-00)
generated 57/900 (batch-00)
generated 58/900 (batch-00)
generated 59/900 (batch-00)
generated 60/900 (batch-00)
generated 61/900 (batch-00)
generated 62/900 (batch-00)
generated 63/900 (batch-00)
generated 64/900 (batch-00)
generated 65/900 (batch-00)
generated 66/900 (batch-00)
generated 67/900 (batch-00)
generated 68/900 (batch-00)
generated 69/900 (batch-00)
generated 70/900 (batch-00)
generated 71/900 (batch-00)
generated 72/900 (batch-00)
generated 73/900 (batch-00)
generated 74/900 (batch-00)
generated 75/900 (batch-00)
generated 76/900 (batch-00)
generated 77/900 (batch-00)
generated 78/900 (batch-00)
generated 79/900 (batch-00)
generated 80/900 (batch-00)
generated 81/900 (batch-00)
generated 82/900 (batch-00)
generated 83/900 (batch-00)
generated 84/900 (batch-00)
generated 85/900 (batch-00)
generated 86/900 (batch-00)
generated 87/900 (batch-00)
generated 88/900 (batch-00)
generated 89/900 (batch-00)
generated 90/900 (batch-00)
generated 91/900 (batch-00)
generated 92/900 (batch-00)
generated 93/900 (batch-00)
generated 94/900 (batch-00)
generated 95/900 (batch-00)
generated 96/900 (batch-00)
generated 97/900 (batch-00)
generated 98/900 (batch-00)
generated 99/900 (batch-00)
generated 100/900 (batch-00)
generated 101/900 (batch-00)
generated 102/900 (batch-00)
generated 103/900 (batch-00)
generated 104/900 (batch-00)
generated 105/900 (batch-00)
generated 106/900 (batch-00)
generated 107/900 (batch-00)
generated 108/900 (batch-00)
generated 109/900 (batch-00)
generated 110/900 (batch-00)
generated 111/900 (batch-00)
generated 112/900 (batch-00)
generated 113/900 (batch-00)
generated 114/900 (batch-00)
generated 115/900 (batch-00)
generated 116/900 (batch-00)
generated 117/900 (batch-00)
generated 118/900 (batch-00)
generated 119/900 (batch-00)
generated 120/900 (batch-00)
generated 121/900 (batch-00)
generated 122/900 (batch-00)
generated 123/900 (batch-00)
generated 124/900 (batch-00)
generated 125/900 (batch-00)
generated 126/900 (batch-00)
generated 127/900 (batch-00)
generated 128/900 (batch-00)
generated 129/900 (batch-00)
