H:\Xiyao_Wang\062_Can You See What You Drew Visual Self-Confirmation\envs\showo2\lib\site-packages\transformers\utils\hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
H:\Xiyao_Wang\062_Can You See What You Drew Visual Self-Confirmation\envs\showo2\lib\site-packages\accelerate\utils\modeling.py:1228: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=torch.device("cpu"))
You shouldn't move a model when it is dispatched on multiple devices.
You shouldn't move a model when it is dispatched on multiple devices.
H:\selfsight-models\repositories\Show-o\show-o2\models\wan21_vae.py:617: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(pretrained_path, map_location=device), assign=True)
WARNING:models.modules:The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
H:\selfsight-models\repositories\Show-o\show-o2\models\wan21_vae.py:651: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with amp.autocast(dtype=self.dtype):
base generated 1/32
base generated 2/32
base generated 3/32
base generated 4/32
base generated 5/32
base generated 6/32
base generated 7/32
base generated 8/32
base generated 9/32
base generated 10/32
base generated 11/32
base generated 12/32
base generated 13/32
base generated 14/32
base generated 15/32
base generated 16/32
base generated 17/32
base generated 18/32
base generated 19/32
base generated 20/32
base generated 21/32
base generated 22/32
base generated 23/32
base generated 24/32
base generated 25/32
base generated 26/32
base generated 27/32
base generated 28/32
base generated 29/32
base generated 30/32
base generated 31/32
base generated 32/32
naive-original generated 1/32
naive-original generated 2/32
naive-original generated 3/32
naive-original generated 4/32
naive-original generated 5/32
naive-original generated 6/32
naive-original generated 7/32
naive-original generated 8/32
naive-original generated 9/32
naive-original generated 10/32
naive-original generated 11/32
naive-original generated 12/32
naive-original generated 13/32
naive-original generated 14/32
naive-original generated 15/32
naive-original generated 16/32
naive-original generated 17/32
naive-original generated 18/32
naive-original generated 19/32
naive-original generated 20/32
naive-original generated 21/32
naive-original generated 22/32
naive-original generated 23/32
naive-original generated 24/32
naive-original generated 25/32
naive-original generated 26/32
naive-original generated 27/32
naive-original generated 28/32
naive-original generated 29/32
naive-original generated 30/32
naive-original generated 31/32
naive-original generated 32/32
naive-balanced_absence generated 1/32
naive-balanced_absence generated 2/32
naive-balanced_absence generated 3/32
naive-balanced_absence generated 4/32
naive-balanced_absence generated 5/32
naive-balanced_absence generated 6/32
naive-balanced_absence generated 7/32
naive-balanced_absence generated 8/32
naive-balanced_absence generated 9/32
naive-balanced_absence generated 10/32
naive-balanced_absence generated 11/32
naive-balanced_absence generated 12/32
naive-balanced_absence generated 13/32
naive-balanced_absence generated 14/32
naive-balanced_absence generated 15/32
naive-balanced_absence generated 16/32
naive-balanced_absence generated 17/32
naive-balanced_absence generated 18/32
naive-balanced_absence generated 19/32
naive-balanced_absence generated 20/32
naive-balanced_absence generated 21/32
naive-balanced_absence generated 22/32
naive-balanced_absence generated 23/32
naive-balanced_absence generated 24/32
naive-balanced_absence generated 25/32
naive-balanced_absence generated 26/32
naive-balanced_absence generated 27/32
naive-balanced_absence generated 28/32
naive-balanced_absence generated 29/32
naive-balanced_absence generated 30/32
naive-balanced_absence generated 31/32
naive-balanced_absence generated 32/32
naive-zero_weight generated 1/32
naive-zero_weight generated 2/32
naive-zero_weight generated 3/32
naive-zero_weight generated 4/32
naive-zero_weight generated 5/32
naive-zero_weight generated 6/32
naive-zero_weight generated 7/32
naive-zero_weight generated 8/32
naive-zero_weight generated 9/32
naive-zero_weight generated 10/32
naive-zero_weight generated 11/32
naive-zero_weight generated 12/32
naive-zero_weight generated 13/32
naive-zero_weight generated 14/32
naive-zero_weight generated 15/32
naive-zero_weight generated 16/32
naive-zero_weight generated 17/32
naive-zero_weight generated 18/32
naive-zero_weight generated 19/32
naive-zero_weight generated 20/32
naive-zero_weight generated 21/32
naive-zero_weight generated 22/32
naive-zero_weight generated 23/32
naive-zero_weight generated 24/32
naive-zero_weight generated 25/32
naive-zero_weight generated 26/32
naive-zero_weight generated 27/32
naive-zero_weight generated 28/32
naive-zero_weight generated 29/32
naive-zero_weight generated 30/32
naive-zero_weight generated 31/32
naive-zero_weight generated 32/32
Phase A paired generation complete
